[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((62, 2, 78), 7.931569161959997e-17), ((62, 2, 89), 6.640440769253669e-17), ((62, 2, 51), 5.949671841003958e-17), ((62, 2, 20), 5.2992628161887e-17), ((62, 2, 148), 5.292318042793571e-17)]
[((183, 2, 171), 1.2644454296931058e-14), ((183, 2, 84), 1.0673136860374973e-14), ((183, 2, 162), 8.868926804731668e-15), ((183, 2, 165), 8.128895795403753e-15), ((183, 2, 133), 7.785047732521271e-15)]
[((65, 2, 178), 1.5391194300800544e-17), ((65, 2, 78), 1.3774220892941768e-17), ((65, 2, 184), 1.3657970613368742e-17), ((65, 2, 161), 1.2200372105513209e-17), ((65, 2, 140), 8.894002779960668e-18)]
[((38, 2, 78), 1.1974914778290302e-23), ((38, 2, 115), 1.0813830933356817e-23), ((38, 2, 48), 1.0781613402157686e-23), ((38, 2, 111), 9.654268410143017e-24), ((38, 2, 61), 9.411217958603528e-24)]
[((152, 2, 78), 9.069517447668154e-15), ((152, 2, 159), 7.830626263546456e-15), ((152, 2, 142), 7.420986939193245e-15), ((152, 2, 63), 5.9997465089432076e-15), ((152, 2, 140), 5.5774758313501954e-15)]
[((132, 2, 48), 1.678259261133085e-15), ((132, 2, 168), 1.5412814457392063e-15), ((132, 2, 159), 1.5097194175395502e-15), ((132, 2, 89), 1.4294719345376922e-15), ((132, 2, 61), 1.3434861394132742e-15)]
[((74, 2, 171), 2.040960289178407e-07), ((74, 2, 78), 1.9964523279702717e-07), ((74, 2, 93), 1.4282155991665953e-07), ((74, 2, 63), 1.3233400730771127e-07), ((74, 2, 166), 1.3135756196436924e-07)]
[((83, 2, 20), 8.595058326539189e-09), ((83, 2, 148), 8.45328961643049e-09), ((83, 2, 89), 8.363630556949414e-09), ((83, 2, 61), 7.863842172055592e-09), ((83, 2, 165), 7.29615016800036e-09)]
[((23, 2, 161), 1.1264750765755125e-16), ((23, 2, 184), 1.1136278906858736e-16), ((23, 2, 178), 1.043893283420106e-16), ((23, 2, 48), 8.522835122889626e-17), ((23, 2, 156), 6.831002039021885e-17)]
[((175, 2, 171), 5.2866571996147e-14), ((175, 2, 84), 4.717773911011095e-14), ((175, 2, 163), 4.5915039634985405e-14), ((175, 2, 162), 4.0323030676943513e-14), ((175, 2, 63), 3.865065017883229e-14)]
[((128, 2, 48), 1.3837644060579686e-09), ((128, 2, 51), 1.2924484868361637e-09), ((128, 2, 93), 1.1232923640099116e-09), ((128, 2, 173), 1.0632630516370232e-09), ((128, 2, 94), 1.0590200140043952e-09)]
[((93, 2, 51), 1.4203270322747241e-14), ((93, 2, 63), 1.3841823780700244e-14), ((93, 2, 14), 1.1903403251024014e-14), ((93, 2, 173), 1.1538498208542609e-14), ((93, 2, 138), 1.088272312375572e-14)]
[((5, 2, 78), 2.838730840625087e-12), ((5, 2, 84), 2.1038578504675625e-12), ((5, 2, 141), 1.6678348111648424e-12), ((5, 2, 94), 1.6583013670395592e-12), ((5, 2, 138), 1.5056954990248859e-12)]
[((55, 2, 48), 2.1545809499591613e-15), ((55, 2, 115), 2.135909343774368e-15), ((55, 2, 111), 1.876820819186173e-15), ((55, 2, 21), 1.7991685191423203e-15), ((55, 2, 102), 1.5981135643241095e-15)]
[((163, 2, 159), 1.014702486567046e-15), ((163, 2, 61), 9.638443863738542e-16), ((163, 2, 120), 7.659782403607945e-16), ((163, 2, 119), 7.52967257906863e-16), ((163, 2, 110), 7.342381326584749e-16)]
[((11, 2, 48), 1.7608253743293427e-13), ((11, 2, 84), 1.6219698397182885e-13), ((11, 2, 142), 1.4661783268623368e-13), ((11, 2, 20), 1.4379167154138403e-13), ((11, 2, 173), 1.263637055256898e-13)]
[((346, 0, 84), 4.8441304482642115e-14), ((346, 0, 164), 4.137708368213401e-14), ((346, 0, 130), 3.476498003214735e-14), ((346, 0, 95), 2.67990434180723e-14), ((346, 0, 156), 2.47150188963138e-14)]
[((120, 2, 87), 7.117329503787911e-15), ((120, 2, 51), 5.248656009287536e-15), ((120, 2, 61), 4.662729785220433e-15), ((120, 2, 163), 4.194619340775047e-15), ((120, 2, 164), 3.971480566069916e-15)]
[((180, 2, 161), 5.959099608916119e-15), ((180, 2, 78), 5.4714843484879125e-15), ((180, 2, 159), 4.5247498213765134e-15), ((180, 2, 102), 3.870122071686556e-15), ((180, 2, 187), 3.3187866362949095e-15)]
[((87, 2, 89), 1.8707696049948837e-14), ((87, 2, 61), 1.7245963608236853e-14), ((87, 2, 164), 1.5714657374588346e-14), ((87, 2, 166), 1.4681626367147346e-14), ((87, 2, 156), 1.4587482134977322e-14)]
[((43, 2, 184), 3.27887887675189e-18), ((43, 2, 161), 3.0060428256599067e-18), ((43, 2, 178), 2.89964565994094e-18), ((43, 2, 87), 2.7074860820505833e-18), ((43, 2, 115), 2.1212506468137274e-18)]
[((155, 2, 171), 1.1819719977452277e-13), ((155, 2, 115), 1.0225584630842082e-13), ((155, 2, 61), 8.373226703767471e-14), ((155, 2, 63), 7.732254865656247e-14), ((155, 2, 56), 7.504930392111999e-14)]
[((35, 2, 61), 1.6335586773694884e-08), ((35, 2, 138), 1.3217391821327551e-08), ((35, 2, 187), 1.2790789228009011e-08), ((35, 2, 29), 1.2386653201594734e-08), ((35, 2, 135), 1.237711721112876e-08)]
[((19, 2, 159), 2.2938313610901434e-13), ((19, 2, 168), 2.0834806780729639e-13), ((19, 2, 89), 1.9957989889134138e-13), ((19, 2, 166), 1.715636915896094e-13), ((19, 2, 187), 1.677640765076661e-13)]
[((42, 2, 184), 1.6141806801293957e-15), ((42, 2, 115), 1.3522122580052785e-15), ((42, 2, 148), 1.000696625393078e-15), ((42, 2, 80), 9.272281204912898e-16), ((42, 2, 110), 9.18153294376107e-16)]
[((233, 1, 173), 1.3794898378256512e-12), ((233, 1, 25), 1.2798357746357652e-12), ((233, 1, 156), 1.0925185006287873e-12), ((233, 1, 108), 1.0553353930448752e-12), ((233, 1, 186), 1.028488645302624e-12)]
[((165, 2, 171), 2.440872422822888e-12), ((165, 2, 84), 2.3297942100804005e-12), ((165, 2, 111), 1.923873511953136e-12), ((165, 2, 162), 1.8549601792687266e-12), ((165, 2, 98), 1.4248745302310047e-12)]
[((90, 2, 78), 2.1115230559967948e-16), ((90, 2, 48), 1.9584793616331061e-16), ((90, 2, 14), 1.7017829262722137e-16), ((90, 2, 102), 1.456074731234705e-16), ((90, 2, 166), 1.3251825747721814e-16)]
[((95, 2, 161), 1.7325465915682886e-22), ((95, 2, 178), 1.5588060150157488e-22), ((95, 2, 171), 1.5153306195931182e-22), ((95, 2, 84), 1.3980420742345051e-22), ((95, 2, 162), 1.1413335231472784e-22)]
[((100, 2, 78), 3.1809733345120703e-18), ((100, 2, 115), 2.3628261937728113e-18), ((100, 2, 11), 2.26272341454863e-18), ((100, 2, 89), 2.2571014223475255e-18), ((100, 2, 21), 2.210307566000154e-18)]
[((37, 2, 51), 4.238094172817071e-06), ((37, 2, 173), 3.5547911879964328e-06), ((37, 2, 166), 3.3689137677485917e-06), ((37, 2, 68), 2.9236141487022305e-06), ((37, 2, 6), 2.461767964574444e-06)]
[((68, 2, 87), 2.904103251274924e-13), ((68, 2, 11), 2.0754287970376158e-13), ((68, 2, 14), 1.9791398392759466e-13), ((68, 2, 89), 1.9529328624211575e-13), ((68, 2, 148), 1.9279063342954119e-13)]
[((94, 2, 178), 4.057102601668105e-17), ((94, 2, 51), 3.73550700476718e-17), ((94, 2, 115), 3.408795869753157e-17), ((94, 2, 89), 3.261207271584541e-17), ((94, 2, 93), 3.227118197792183e-17)]
[((86, 2, 48), 5.012303438661946e-06), ((86, 2, 159), 4.769777305497876e-06), ((86, 2, 89), 3.995495957177978e-06), ((86, 2, 56), 3.2836214869660017e-06), ((86, 2, 10), 2.5410101348128133e-06)]
[((72, 2, 87), 1.1660684744236817e-17), ((72, 2, 84), 9.474452342842988e-18), ((72, 2, 11), 9.106961063918965e-18), ((72, 2, 142), 8.366556858242299e-18), ((72, 2, 61), 7.267241200800887e-18)]
[((136, 2, 61), 3.763515655602384e-11), ((136, 2, 159), 3.4914720471072266e-11), ((136, 2, 148), 3.020216676592771e-11), ((136, 2, 141), 2.7246680251009756e-11), ((136, 2, 119), 2.621392129503236e-11)]
[((195, 0, 130), 4.019905064466647e-13), ((195, 0, 13), 3.5202281369472947e-13), ((195, 0, 136), 3.4270560018603854e-13), ((195, 0, 9), 3.2735833300895416e-13), ((195, 0, 22), 2.8950103252669175e-13)]
[((158, 2, 171), 1.964669034328085e-16), ((158, 2, 84), 1.7070114920545307e-16), ((158, 2, 166), 1.5945519883413631e-16), ((158, 2, 162), 1.455046341735412e-16), ((158, 2, 165), 1.2720958636600961e-16)]
[((80, 2, 187), 2.319648180378856e-07), ((80, 2, 149), 2.206330206586635e-07), ((80, 2, 68), 2.138453367518473e-07), ((80, 2, 31), 2.0821246088170792e-07), ((80, 2, 44), 1.6535166058072073e-07)]
[((165, 2, 171), 1.9544978705907123e-12), ((165, 2, 84), 1.86555338982054e-12), ((165, 2, 111), 1.5405174999066812e-12), ((165, 2, 162), 1.4853360161357198e-12), ((165, 2, 98), 1.1409503459319127e-12)]
[((12, 2, 171), 7.169052378342417e-13), ((12, 2, 84), 6.290432030778993e-13), ((12, 2, 162), 5.549417867842233e-13), ((12, 2, 165), 4.911192270408227e-13), ((12, 2, 164), 4.784424278096493e-13)]
[((174, 2, 93), 3.072524869265434e-11), ((174, 2, 63), 2.963506396522758e-11), ((174, 2, 166), 2.700571485001382e-11), ((174, 2, 61), 2.6240464699283043e-11), ((174, 2, 15), 1.7020011366682974e-11)]
[((362, 3, 400), 1.0683583952046868e-18), ((362, 3, 356), 9.76862525615076e-19), ((362, 3, 225), 9.576476430708105e-19), ((362, 0, 96), 6.087479091942038e-19), ((362, 3, 245), 5.898146572570356e-19)]
[((136, 2, 61), 4.0644423408616594e-11), ((136, 2, 159), 3.770646416489045e-11), ((136, 2, 148), 3.2617099707415295e-11), ((136, 2, 141), 2.94252956528217e-11), ((136, 2, 119), 2.830996177047716e-11)]
[((176, 2, 48), 3.267532520031984e-06), ((176, 2, 166), 3.114594591981323e-06), ((176, 2, 138), 2.546855973782291e-06), ((176, 2, 102), 2.478953811977751e-06), ((176, 2, 120), 2.1764001608441782e-06)]
[((124, 2, 178), 8.842012831513866e-24), ((124, 2, 48), 8.449187967433109e-24), ((124, 2, 171), 7.951952099196053e-24), ((124, 2, 159), 7.869570739929847e-24), ((124, 2, 14), 7.621560014192582e-24)]
[((164, 2, 87), 1.666656156664868e-12), ((164, 2, 171), 1.2825186093422544e-12), ((164, 2, 162), 1.028618916261199e-12), ((164, 2, 166), 1.0033982368094354e-12), ((164, 2, 68), 9.16497087913087e-13)]
[((68, 2, 87), 2.904103251274924e-13), ((68, 2, 11), 2.0754287970376158e-13), ((68, 2, 14), 1.9791398392759466e-13), ((68, 2, 89), 1.9529328624211575e-13), ((68, 2, 148), 1.9279063342954119e-13)]
[((77, 2, 78), 5.007983447437425e-13), ((77, 2, 14), 3.9501131194704425e-13), ((77, 2, 168), 3.9384836789122956e-13), ((77, 2, 80), 3.71962108789459e-13), ((77, 2, 147), 3.6128937523954736e-13)]
[((347, 0, 84), 2.2068052864549483e-22), ((347, 0, 58), 1.898444833793474e-22), ((347, 0, 186), 1.8337153350496607e-22), ((347, 0, 130), 1.552634042311008e-22), ((347, 0, 9), 1.2595411101667377e-22)]
[((36, 2, 184), 1.599467118851303e-20), ((36, 2, 161), 1.5247153075291364e-20), ((36, 2, 178), 1.5090400883350722e-20), ((36, 2, 89), 9.926772811395579e-21), ((36, 2, 61), 9.375640222613474e-21)]
[((31, 2, 51), 3.5862416513129346e-20), ((31, 2, 11), 3.322949525147852e-20), ((31, 2, 148), 3.18679682380116e-20), ((31, 2, 142), 3.0091388169071994e-20), ((31, 2, 147), 2.9788938756433914e-20)]
[((112, 2, 184), 3.232797709162926e-14), ((112, 2, 171), 2.609245102915393e-14), ((112, 2, 93), 2.108639299447242e-14), ((112, 2, 63), 1.8488071971252834e-14), ((112, 2, 163), 1.8154395813855364e-14)]
[((318, 0, 9), 1.7025766124251655e-08), ((318, 0, 22), 1.484229151778748e-08), ((318, 0, 23), 1.4550488508469022e-08), ((318, 0, 118), 1.2805575625702921e-08), ((318, 0, 165), 1.1340451287976747e-08)]
[((97, 2, 159), 7.040642070042972e-11), ((97, 2, 61), 6.735533637190707e-11), ((97, 2, 168), 6.709947315506001e-11), ((97, 2, 20), 6.134460417680467e-11), ((97, 2, 145), 5.379603141015528e-11)]
[((8, 2, 184), 9.790791106958462e-23), ((8, 2, 161), 8.58715349611871e-23), ((8, 2, 178), 8.437804031775423e-23), ((8, 2, 48), 6.769089577416177e-23), ((8, 2, 89), 6.185181574579232e-23)]
[((144, 2, 184), 8.201263129353646e-17), ((144, 2, 84), 5.883244199889014e-17), ((144, 2, 11), 5.720551144510713e-17), ((144, 2, 142), 5.350417994796143e-17), ((144, 2, 173), 4.976897301828787e-17)]
[((144, 2, 184), 8.201263129353646e-17), ((144, 2, 84), 5.883244199889014e-17), ((144, 2, 11), 5.720551144510713e-17), ((144, 2, 142), 5.350417994796143e-17), ((144, 2, 173), 4.976897301828787e-17)]
[((172, 2, 111), 3.080409237348656e-13), ((172, 2, 21), 2.6838422850680997e-13), ((172, 2, 80), 2.624790664353352e-13), ((172, 2, 89), 2.570827884759742e-13), ((172, 2, 162), 2.48262313945924e-13)]
[((22, 2, 161), 1.4495243413467344e-18), ((22, 2, 115), 1.1543915095947065e-18), ((22, 2, 21), 1.1210846941166529e-18), ((22, 2, 159), 1.1165073052717665e-18), ((22, 2, 148), 1.0236698814695277e-18)]
[((50, 2, 11), 1.4282764919575782e-09), ((50, 2, 159), 1.409782622409032e-09), ((50, 2, 147), 1.2280877255728113e-09), ((50, 2, 61), 1.1489103589752066e-09), ((50, 2, 56), 9.66970339949659e-10)]
[((101, 2, 87), 2.534672815149026e-18), ((101, 2, 171), 2.3386857232193472e-18), ((101, 2, 84), 2.1470723200532153e-18), ((101, 2, 162), 1.7137450224315755e-18), ((101, 2, 165), 1.6731272480476168e-18)]
[((162, 2, 171), 5.483320291591702e-14), ((162, 2, 78), 5.0901028943141065e-14), ((162, 2, 84), 4.9637810867385294e-14), ((162, 2, 165), 3.8546665109479964e-14), ((162, 2, 61), 3.7695687574289754e-14)]
[((135, 2, 148), 1.1037164838137702e-17), ((135, 2, 14), 1.0506902344431929e-17), ((135, 2, 147), 1.0355031307227965e-17), ((135, 2, 61), 9.715582253557116e-18), ((135, 2, 63), 8.52631314617597e-18)]
[((51, 2, 184), 9.465031438237806e-10), ((51, 2, 93), 6.901436074609137e-10), ((51, 2, 21), 6.293597395559453e-10), ((51, 2, 173), 6.226308089311491e-10), ((51, 2, 94), 5.774284194441641e-10)]
[((76, 2, 159), 7.432688385311338e-11), ((76, 2, 111), 6.925149116464515e-11), ((76, 2, 93), 6.482134409730873e-11), ((76, 2, 147), 6.000288748564735e-11), ((76, 2, 141), 5.5394788940864044e-11)]
[((186, 2, 171), 2.882658469757335e-15), ((186, 2, 84), 2.5934536063330985e-15), ((186, 2, 162), 2.2772804619565116e-15), ((186, 2, 80), 2.0405842831109232e-15), ((186, 2, 165), 1.989149277911904e-15)]
[((60, 2, 93), 3.093868341986377e-15), ((60, 2, 63), 2.852890853420299e-15), ((60, 2, 51), 2.801503728034938e-15), ((60, 2, 48), 2.6033844255380557e-15), ((60, 2, 89), 2.5819596211787163e-15)]
[((117, 2, 115), 3.551931349809824e-14), ((117, 2, 11), 3.3680979551767645e-14), ((117, 2, 142), 3.3396287866558354e-14), ((117, 2, 166), 3.19642700296342e-14), ((117, 2, 138), 2.7067558559069074e-14)]
[((1, 2, 184), 1.3667842044836293e-25), ((1, 2, 178), 1.2321887638470031e-25), ((1, 2, 161), 1.1623398989016583e-25), ((1, 2, 61), 9.887727276474386e-26), ((1, 2, 51), 9.296419729898455e-26)]
[((102, 2, 184), 2.7905933075505773e-12), ((102, 2, 48), 2.4581157750141853e-12), ((102, 2, 21), 1.9334575160406306e-12), ((102, 2, 61), 1.8155340738395993e-12), ((102, 2, 156), 1.507120468436585e-12)]
[((11, 2, 48), 1.59326064733407e-13), ((11, 2, 84), 1.4676189669121321e-13), ((11, 2, 142), 1.326652980028528e-13), ((11, 2, 20), 1.3010808171056226e-13), ((11, 2, 173), 1.1433861994550147e-13)]
[((64, 2, 171), 3.3789988136561504e-13), ((64, 2, 84), 3.0624827573441067e-13), ((64, 2, 162), 2.503098542080518e-13), ((64, 2, 165), 2.4780858424796524e-13), ((64, 2, 168), 2.380431552521725e-13)]
[((159, 2, 14), 1.2249695570897868e-11), ((159, 2, 147), 1.082410845566993e-11), ((159, 2, 163), 9.830783954209768e-12), ((159, 2, 151), 9.691260389957854e-12), ((159, 2, 141), 9.333955133010578e-12)]
[((94, 2, 178), 3.719214364797876e-17), ((94, 2, 51), 3.4244026666749114e-17), ((94, 2, 115), 3.1249010245827863e-17), ((94, 2, 89), 2.989604051910954e-17), ((94, 2, 93), 2.958353666775514e-17)]
[((19, 2, 159), 2.2938313610901434e-13), ((19, 2, 168), 2.0834806780729639e-13), ((19, 2, 89), 1.9957989889134138e-13), ((19, 2, 166), 1.715636915896094e-13), ((19, 2, 187), 1.677640765076661e-13)]
[((121, 2, 111), 4.657424578530618e-12), ((121, 2, 173), 4.048050242559114e-12), ((121, 2, 102), 4.00814317943277e-12), ((121, 2, 166), 3.84156913489904e-12), ((121, 2, 187), 3.3873083195315634e-12)]
[((182, 2, 89), 1.587210657205496e-07), ((182, 2, 140), 1.1471315577489029e-07), ((182, 2, 138), 1.116417767594052e-07), ((182, 2, 10), 9.346164402401038e-08), ((182, 2, 22), 8.579719455789199e-08)]
[((131, 2, 178), 1.220468759292564e-18), ((131, 2, 142), 9.687811186458232e-19), ((131, 2, 161), 9.410747667849022e-19), ((131, 2, 11), 7.490219043362415e-19), ((131, 2, 61), 7.408547567777434e-19)]
[((166, 2, 78), 1.4196299586763776e-28), ((166, 2, 184), 1.273069935432054e-28), ((166, 2, 87), 1.1711795345267767e-28), ((166, 2, 63), 1.0152789237089067e-28), ((166, 2, 111), 1.0039703598091471e-28)]
[((37, 2, 51), 3.935506268936823e-06), ((37, 2, 173), 3.300989572760889e-06), ((37, 2, 166), 3.1283832525579734e-06), ((37, 2, 68), 2.714876714061426e-06), ((37, 2, 6), 2.2860047139563043e-06)]
[((51, 2, 184), 8.908040768542456e-10), ((51, 2, 93), 6.495306998913104e-10), ((51, 2, 21), 5.923236577318776e-10), ((51, 2, 173), 5.859908362125794e-10), ((51, 2, 94), 5.434483561946373e-10)]
[((160, 2, 51), 7.995080039752237e-08), ((160, 2, 93), 7.315591926243419e-08), ((160, 2, 115), 7.064641024628554e-08), ((160, 2, 173), 6.512861604559811e-08), ((160, 2, 94), 5.732784789621148e-08)]
[((162, 2, 171), 4.604838443774175e-14), ((162, 2, 78), 4.2746188510280646e-14), ((162, 2, 84), 4.168535026954158e-14), ((162, 2, 165), 3.237111405062313e-14), ((162, 2, 61), 3.165646762833952e-14)]
[((137, 2, 89), 5.039980250184794e-15), ((137, 2, 166), 4.892779884586363e-15), ((137, 2, 61), 4.85644087308593e-15), ((137, 2, 21), 4.232983884932284e-15), ((137, 2, 140), 4.071533467735168e-15)]
[((29, 2, 115), 7.628362513190123e-09), ((29, 2, 163), 5.569730076502458e-09), ((29, 2, 94), 5.500359689606815e-09), ((29, 2, 149), 5.013281453978215e-09), ((29, 2, 119), 4.920786390305119e-09)]
[((133, 2, 171), 3.3955616509537397e-10), ((133, 2, 84), 2.932058885182149e-10), ((133, 2, 162), 2.5532837871436503e-10), ((133, 2, 98), 2.2350454330842685e-10), ((133, 2, 165), 2.1934584425178305e-10)]
[((33, 2, 78), 3.675223002272605e-20), ((33, 2, 21), 2.853823950898776e-20), ((33, 2, 61), 2.8478346660026424e-20), ((33, 2, 168), 2.7448201878322316e-20), ((33, 2, 142), 2.6485628842764003e-20)]
[((27, 2, 78), 7.366378811051857e-13), ((27, 2, 115), 6.605286777948648e-13), ((27, 2, 61), 5.429790155097167e-13), ((27, 2, 142), 5.302565702089863e-13), ((27, 2, 163), 4.863923702261468e-13)]
[((346, 0, 84), 4.8441304482642115e-14), ((346, 0, 164), 4.137708368213401e-14), ((346, 0, 130), 3.476498003214735e-14), ((346, 0, 95), 2.67990434180723e-14), ((346, 0, 156), 2.47150188963138e-14)]
[((23, 2, 161), 1.2390332588048145e-16), ((23, 2, 184), 1.224902373061917e-16), ((23, 2, 178), 1.1481998347735023e-16), ((23, 2, 48), 9.374442804959991e-17), ((23, 2, 156), 7.513560568993426e-17)]
[((54, 2, 78), 3.3579080722703606e-22), ((54, 2, 21), 2.6371427323372263e-22), ((54, 2, 111), 2.5923999596731027e-22), ((54, 2, 162), 2.329022328203017e-22), ((54, 2, 147), 2.3003044888749457e-22)]
[((185, 2, 159), 7.247293438268457e-13), ((185, 2, 84), 7.172224125933423e-13), ((185, 2, 21), 6.439186765332753e-13), ((185, 2, 89), 6.15621996284105e-13), ((185, 2, 141), 4.992888389352209e-13)]
